index,polar2,azimuth2,x2,y2,z2,polar1,azimuth1,x1,y1,z1
909635,27.013773474669502,97.10449967168576,-0.0561757657818039,0.4507173978846979,0.8908973625412048,22.105263157894736,208.73949579831933,-0.3299536726278514,-0.1809400932219474,0.9264940672148018
1796056,50.67871424696162,-0.5076907677173109,0.7735744815975422,-0.0068547265557116,0.633668315560231,44.21052631578947,350.9243697478992,0.6885673334977014,-0.1099902543673037,0.7167825131684513
2143364,40.29866072037273,-18.02014665989009,0.6150463644399925,-0.200079803058792,0.7626834480943605,53.68421052631579,311.5966386554622,0.5349332244739243,-0.6025809911163622,0.59223525266498
1834174,44.15209133225805,81.75884894590742,0.0998455285527875,0.6893723471341323,0.717493301317017,47.36842105263158,102.85714285714286,-0.1637139717369772,0.7172777761748028,0.677281571625741
1276512,22.84131298566455,-53.47393547405136,0.2310403514748845,-0.3119362405117848,0.9215834947771884,31.57894736842105,229.9159663865546,-0.3371984602093759,-0.4006626002972842,0.8519194088383271
891587,48.89715670254276,104.16657025833132,-0.1844204108611571,0.730614626308622,0.6574126404943206,22.105263157894736,154.28571428571428,-0.3390430288249116,0.1632745173657068,0.9264940672148018
399123,12.26412117231828,47.84691481530139,0.1425569925715141,0.1574773932708151,0.9771787832723317,9.473684210526317,117.98319327731092,-0.0772298466378752,0.1453510575743188,0.9863613034027224
2344862,7.947258044433207,-146.020455712179,-0.1146515571846816,-0.0772739104029379,0.990395760898726,60.0,193.61344537815123,-0.8416951076287916,-0.2038365663804139,0.5000000000000001
1154244,11.52585526326238,-106.54832853910128,-0.0569107161208598,-0.1915339453220688,0.9798346381813484,28.42105263157895,223.8655462184874,-0.3431428143797108,-0.3298165094084253,0.8794737512064891
1005776,29.90212079193681,13.69121021348624,0.4843546069104217,0.1179942079061435,0.8668782969167315,25.26315789473684,136.1344537815126,-0.3076921301169303,0.2957425890180885,0.9043571606975775
1424790,36.454476105801184,44.79339216009314,0.4216637916035782,0.4186336766670392,0.8043292184241048,34.73684210526316,314.6218487394958,0.4002471516122032,-0.4055655804305153,0.8217778152252452
1023979,33.67373415665818,7.857615731136788,0.5492570530756495,0.0758016232057361,0.8322083895071166,25.26315789473684,190.58823529411765,-0.4195097556719466,-0.0784199642379389,0.9043571606975775
930384,5.897877577187305,50.10983897212,0.0658990613304689,0.0788419017810164,0.9947066242060096,22.105263157894736,272.2689075630252,0.0148979218670817,-0.3760143552310426,0.9264940672148018
2085946,31.107932700545,51.03876483044719,0.3248678321364913,0.4017338076257165,0.8561955614539709,53.68421052631579,136.1344537815126,-0.5809308132168629,0.5583697661550467,0.59223525266498
1081425,1.9076997794064556,108.164762611243,-0.0103780193222275,0.0316304743327094,0.9994457513084116,28.42105263157895,3.0252100840336134,0.4752841176626441,0.0251182888833701,0.8794737512064891
1587063,36.2862252360155,68.66548174675005,0.2153112784878743,0.5512633316724503,0.8060705877957012,41.05263157894737,81.68067226890756,0.0950254451274782,0.6498410466176483,0.7541066097768963
1345780,69.02519385387646,30.121711951769537,0.8076471744576552,0.4685856782257441,0.3579574049412658,34.73684210526316,75.63025210084034,0.1414140758438083,0.5519812329752384,0.8217778152252452
677268,6.073817375932963,7.250218952098766,0.1049636699646463,0.0133534729794702,0.9943864001216728,15.789473684210527,232.94117647058823,-0.1639789725946042,-0.2171432525492204,0.9622680003092504
2108333,32.969162367382886,-172.4308640456926,-0.5394458662893076,-0.0716817055521737,0.8389635811121423,53.68421052631579,205.7142857142857,-0.7259692750426446,-0.3496083768946394,0.59223525266498
686011,9.989456650283104,-85.36293364151769,0.0140237197116548,-0.1728991598534059,0.9848396904102896,15.789473684210527,260.16806722689074,-0.0464640263272441,-0.2681070492141108,0.9622680003092504
2077774,56.085448737699245,52.57298505746487,0.5043541436285044,0.6590236155660311,0.5579558870834092,53.68421052631579,111.9327731092437,-0.3009681273884692,0.7474460460776587,0.59223525266498
667314,7.189117959183154,25.40603404894008,0.1130420621329715,0.0536909073370721,0.9921384876407364,15.789473684210527,202.6890756302521,-0.2510458271978334,-0.1049585071701768,0.9622680003092504
829514,34.808452266556344,42.6271513476218,0.4200066107958926,0.3865833655729873,0.8210650086016392,18.94736842105263,329.74789915966386,0.2804809320902634,-0.163585427332572,0.9458172417006346
1317124,38.06537984061615,13.211500079313977,0.6002417984434061,0.140912553647572,0.7873077134297274,31.57894736842105,353.94957983193274,0.520755807358729,-0.0551970103059373,0.8519194088383271
472936,56.838472406875496,64.23677590174727,0.3638619563939854,0.753919175054773,0.5470012378174954,9.473684210526317,338.8235294117647,0.1534798845469724,-0.0594584240384042,0.9863613034027224
373642,48.37394930886324,6.082548966121316,0.7432879394844639,0.0792055982702771,0.6642661456220598,9.473684210526317,39.32773109243698,0.1273194399485724,0.1043126999020949,0.9863613034027224
194046,5.82486596727832,3.748563740441953,0.1012709315489377,0.0066350980298789,0.9948367574116592,3.1578947368421053,223.8655462184874,-0.0397165094355591,-0.0381740778445321,0.9984815164333162
2213126,44.233667661677245,157.3800469503708,-0.6439253542906959,0.2683033929945813,0.7165008216388848,56.8421052631579,160.3361344537815,-0.7883454004101657,0.2817077243857899,0.5469481581224269
646009,18.12795975512142,118.2629226739372,-0.1473306055437396,0.2740473284851898,0.9503640115346568,15.789473684210527,139.1596638655462,-0.2058557569738926,0.1779429765445721,0.9622680003092504
480724,57.74129623877873,3.3412778823344005,0.844209224528691,0.0492870429422842,0.5337429836716092,12.63157894736842,0.0,0.2186810912063758,0.0,0.9757963826274356
2397538,63.52055491446377,33.7671970675602,0.7440944831696878,0.4975111510798354,0.4458767258645065,60.0,353.94957983193274,0.8612012313307732,-0.0912821951661982,0.5000000000000001
1125436,36.25022424908085,80.91251025961203,0.0933934027871448,0.5838908333811981,0.8064422899434578,28.42105263157895,136.1344537815126,-0.3431428143797107,0.3298165094084254,0.8794737512064891
919006,16.55318826010634,-111.75759462590295,-0.1056088546762985,-0.2646087721310617,0.9585556674107416,22.105263157894736,238.9915966386555,-0.1938609611162549,-0.3225316591760508,0.9264940672148018
953507,47.66720072263426,22.56137857147269,0.6826705279425912,0.2836285624148535,0.6734358090130548,22.105263157894736,341.8487394957983,0.3575832392183045,-0.1172304160442979,0.9264940672148018
1117386,37.74439659828063,64.37961984915525,0.2646932954492439,0.5519536003995422,0.7907494434713198,28.42105263157895,111.9327731092437,-0.1777751290188798,0.4414996313034782,0.8794737512064891
2028626,58.29257392981184,15.386577994086805,0.8202503139531986,0.2257278628938196,0.5255819197547308,50.526315789473685,326.7226890756302,0.6453413929577922,-0.4235443335675329,0.635723748209968
1522990,24.320409060445662,101.22201724754346,-0.0801485157925338,0.4039648006703574,0.9112566352217208,37.89473684210526,248.0672268907563,-0.2294197758846352,-0.5697576878486539,0.7891405093963936
442088,3.774251516182507,-12.403665503081417,0.0642890228766718,-0.0141391701790734,0.9978311507485672,9.473684210526317,248.0672268907563,-0.0614791150262438,-0.1526816870658447,0.9863613034027224
1815013,53.7198973332815,48.15581504300298,0.5377776485615084,0.6005388776590125,0.5917332651860198,47.36842105263158,45.3781512605042,0.5167905152246932,0.5236575561471087,0.677281571625741
1644305,23.75971775500001,-77.94932265136127,0.0841165620934541,-0.3940233075221984,0.9152431573690376,41.05263157894737,254.1176470588236,-0.179728722636795,-0.631680937934763,0.7541066097768963
1429401,39.349882679744645,15.935667938946796,0.6096880082744716,0.1740846130909907,0.7732884843648378,34.73684210526316,329.74789915966386,0.4922099055920374,-0.2870725191318396,0.8217778152252452
1279947,28.599270628248007,24.299847295691254,0.4362716663361408,0.196982810766571,0.877989069074774,31.57894736842105,238.9915966386555,-0.2697773214915113,-0.4488357357134357,0.8519194088383271
1875018,40.43944227929817,-131.97853928687596,-0.433846963364884,-0.4821989593085618,0.7610919629195994,47.36842105263158,226.890756302521,-0.5027875140066405,-0.5371167363759843,0.677281571625741
2320158,57.129317601047376,104.28207819042588,-0.2071993148714782,0.8139389258134464,0.5427447548916923,60.0,121.00840336134452,-0.4461449266058062,0.7422632312487933,0.5000000000000001
376602,46.29477508787268,16.16502616407155,0.6943232612042148,0.2012600422205223,0.6909483369660406,9.473684210526317,48.40336134453781,0.1092714418771105,0.1230899311064065,0.9863613034027224
1841471,39.64033054088025,78.95885477453714,0.1221793764508465,0.6261573827738306,0.7700643687172579,47.36842105263158,124.03361344537817,-0.4117693511946226,0.6097012991235347,0.677281571625741
328818,48.76527054848819,6.842943775670291,0.7466585161520327,0.0896012740200675,0.6591454103243273,6.315789473684211,266.21848739495795,-0.0072552556383284,-0.1097687111699171,0.9939306773179496
107171,15.243243243243253,53.71757759930325,0.155585574736366,0.2119403403999296,0.964818335773692,0.0,323.69747899159665,0.0,-0.0,1.0
467058,10.033695560820291,19.684537555695787,0.1640457257720012,0.0586869316354126,0.984705460486108,9.473684210526317,323.69747899159665,0.1326471478386407,-0.0974480031604365,0.9863613034027224
